Rank;SJR-index;CiteScore;H-index;Total Docs.;Total Docs. 3y;Total Refs.;Total Cites 3y;Citable Docs. 3y;Cites/Doc. 2y;Refs./Doc.
1;86091;6429;198;44;118;4268;30318;85;29999;970
2;3673;251;292;36;122;2398;2141;122;1483;6661
3;34201;1644;485;121;328;10804;13331;156;3547;8929
4;26494;1020;856;420;1637;27609;67791;1440;438;6574
5;26015;1344;1130;1410;4561;14396;133956;1854;3393;1021
6;24687;1075;605;522;1245;15256;41058;664;3467;2923
7;23962;248;151;103;138;940;3469;133;2528;913
8;22781;719;491;423;1038;10852;20441;426;1635;2565
9;21927;1032;156;122;294;11032;11854;168;4082;9043
10;21833;182;337;71;355;4237;4108;354;978;5968
11;20977;967;484;111;325;8402;10528;174;3734;7569
12;20957;834;1331;3132;7467;67627;168543;3565;2395;2159
13;20643;157;207;73;259;4302;2634;256;811;5893
14;20343;915;372;37;107;12520;5268;103;4302;33838
15;19588;816;196;213;610;6286;18034;366;2705;2951
16;19454;732;406;123;331;8797;7701;186;1721;7152
17;19423;1238;370;245;674;9158;12260;148;1715;3738
18;18911;1027;790;340;779;144893;49047;748;5837;42616
19;18141;830;444;170;527;10795;15360;287;3078;635
20;16786;528;247;218;931;1309;19129;747;2569;60
21;16732;538;621;260;640;12836;15264;485;1956;4937
22;16555;211;201;32;90;3601;1352;85;1287;11253
23;15633;306;95;23;72;6475;1787;71;2302;28152
24;15515;114;336;71;230;4037;1809;223;714;5686
25;15262;541;317;24;84;4380;2702;83;2982;1825
26;15178;430;114;11;114;500;2980;104;2642;4545
27;15109;813;595;309;861;72439;45168;854;4622;23443
28;14809;755;198;131;442;8155;9474;201;2411;6225
29;14795;577;436;214;725;13904;18347;643;2223;6497
31;14432;107;158;77;235;5015;1588;235;52;6513
32;14358;489;363;350;1022;9296;15558;665;1378;2656
33;14306;631;125;104;292;4345;4232;62;1561;4178
34;14248;825;240;76;306;16826;13450;297;4105;22139
35;13874;583;533;293;835;9498;21329;578;2526;3242
36;13775;914;36;2;15;173;851;15;391;865
37;13693;795;373;46;122;17428;6046;119;3223;37887
38;13328;590;1283;2066;9273;40993;130524;4211;149;1984
39;13187;530;110;169;486;6420;12139;370;2264;3799
40;13141;546;395;230;669;8497;16881;425;2634;3694
41;12979;88;213;92;241;4257;1419;236;528;4627
42;12966;205;173;15;67;2280;991;67;1193;1520
43;12694;128;100;42;127;2726;1037;127;57;649
44;12578;529;378;192;548;7019;12507;426;2128;3656
46;12282;606;153;201;750;10717;21751;619;2522;5332
48;12239;138;218;101;407;6256;4135;406;954;6194
49;12124;439;460;230;631;10585;12318;568;1765;4602
50;12034;515;121;0;13;0;323;11;2944;0
51;11945;630;277;170;840;6095;16210;494;184;3585
52;11774;593;362;180;553;5536;12338;339;2226;3076
53;11561;655;92;6;14;3396;510;14;3713;5660
54;11388;609;155;82;282;8198;8960;180;2687;9998
56;11191;302;90;193;423;10743;7947;398;1983;5566
57;11154;420;316;29;94;4437;2389;94;1713;1530
58;10967;461;90;101;265;8804;4661;160;1742;8717
59;10927;383;84;175;481;4335;7731;276;1718;2477
60;10921;410;424;289;748;9841;10975;517;1494;3405
61;1091;157;358;67;218;7645;2908;217;1085;1141
62;10871;95;75;39;123;1945;798;123;587;4987
63;10802;221;268;58;172;4136;2659;149;1242;7131
64;10687;184;293;40;167;3583;2162;153;1333;8958
65;10644;470;81;18;59;2804;1410;59;2292;15578
66;10601;113;289;203;495;11785;4793;491;85;5805
68;10396;602;349;172;509;9138;12415;362;2439;5313
69;10247;102;67;33;90;3832;742;90;555;11612
70;10227;446;219;208;601;9741;11449;522;2053;4683
71;10178;564;173;166;448;9207;10502;272;211;5546
72;10163;396;600;575;1639;16901;25122;1168;163;2939
73;10037;490;318;176;669;10589;14060;591;1945;6016
74;9963;358;166;29;86;3392;2111;56;1943;11697
75;9937;471;74;8;24;2605;649;24;2244;32563
77;9817;208;44;169;285;6671;3373;183;1184;3947
78;9568;385;396;217;521;9787;8513;410;1211;451
79;9541;292;429;401;1272;24865;17436;1183;1186;6201
80;9538;455;605;1893;4328;146585;130832;4284;2906;7744
81;934;441;52;134;346;7897;5196;170;1299;5893
82;9249;255;284;264;921;17776;13885;888;1107;6733
83;9226;473;266;30;86;4448;2659;83;2689;14827
84;9187;449;121;254;668;12162;12048;478;2094;4788
85;9156;354;287;153;582;8860;8530;504;1443;5791
86;9061;472;180;23;76;9337;2193;74;2625;40596
87;9044;426;290;811;2032;69739;56578;2020;2748;8599
88;8703;649;171;210;484;17736;17050;436;2885;8446
89;8628;538;143;0;83;0;2315;83;2619;0
90;859;158;213;41;128;2638;1557;127;843;6434
91;8588;474;328;409;995;12826;16786;632;1585;3136
92;8515;675;210;83;174;27307;8117;173;4341;3290
93;8497;117;318;122;278;9819;2915;275;878;8048
94;8389;244;256;27;72;4087;1166;72;1422;15137
95;8371;83;189;90;197;4125;1240;197;552;4583
96;8343;408;472;649;2692;20324;24597;1163;896;3132
97;8332;488;82;10;51;2951;1144;41;2594;2951
98;8234;323;607;1214;3872;58320;68591;3866;1416;4804
100;8175;89;80;49;152;2600;946;152;495;5306
102;814;317;271;237;624;9584;9010;471;1385;4044
104;8131;425;286;27;111;4341;2740;106;1926;16078
105;8124;447;187;174;450;7974;6747;203;1299;4583
106;8103;443;154;391;1268;6208;11554;525;864;1588
107;806;418;200;154;442;4997;7990;258;2064;3245
108;7955;280;315;363;990;10708;10541;525;1068;295
109;7855;323;168;500;1329;26258;27603;1257;2067;5252
110;78;421;654;560;2310;21347;31955;1512;1395;3812
111;7736;269;511;378;1263;25298;14680;1120;1037;6693
112;7734;99;191;108;269;7667;2178;259;683;7099
113;7656;254;251;242;685;11676;11104;660;1698;4825
114;7645;400;442;708;2242;16064;22444;1108;101;2269
115;7635;314;345;22;124;6441;2990;120;2227;29277
116;7593;87;145;59;169;2478;1141;163;508;420
117;7584;540;314;30;116;10525;3607;115;2521;35083
118;7549;253;292;174;498;8286;5139;415;103;4762
119;7415;112;192;71;180;4405;1511;177;613;6204
120;7412;178;222;37;126;3821;1565;119;765;10327
121;7398;411;282;439;1265;15620;16924;657;1262;3558
122;7371;412;99;268;894;4332;8165;433;1037;1616
124;734;198;195;19;74;3115;962;74;105;16395
125;7268;219;209;468;1160;11262;11668;759;934;2406
126;7235;462;64;3;13;1522;291;13;1963;50733
127;7213;224;261;133;253;15864;4563;242;1682;11928
128;7205;466;293;34;105;6348;2694;105;2005;18671
129;7126;88;102;186;232;9102;2005;229;806;4894
130;7112;183;76;94;326;5314;2909;295;75;5653
131;7045;238;57;194;467;9000;6082;343;1272;4639
132;7036;207;66;18;53;2238;849;50;1453;12433
133;697;324;455;118;434;9878;5120;291;1042;8371
134;6963;420;246;383;1401;5961;10395;457;707;1556
135;6932;417;164;163;511;8843;7243;245;150;5425
136;6926;277;169;23;63;3205;961;63;124;13935
137;6849;325;239;289;815;9408;11765;385;1487;3255
139;68;328;122;261;758;12775;12510;660;1542;4895
140;676;91;129;28;105;1538;603;105;455;5493
141;6744;315;134;22;65;2911;1369;64;1898;13232
142;6732;282;287;115;537;7568;8341;532;1393;6581
143;6697;407;257;224;770;4714;8135;420;1158;2104
144;6695;454;739;1520;4812;13195;54840;1927;1362;868
145;6676;139;19;2;6;223;85;6;190;1115
146;663;315;83;392;779;40286;14639;480;1894;10277
147;6627;214;233;20;76;2999;1046;73;1033;14995
148;6625;371;97;172;448;9207;7366;337;1779;5353
150;6578;312;394;212;699;5673;7931;382;1148;2676
151;6568;402;89;183;561;7144;10678;384;198;3904
152;6556;260;177;184;467;1737;6538;430;1242;944
153;6541;74;269;90;227;9221;1508;227;533;10246
154;6536;344;188;158;474;8538;6251;266;118;5404
155;6494;363;147;141;416;8709;5549;211;1349;6177
156;6489;328;272;495;1511;9745;12350;602;82;1969
157;6479;335;79;90;293;4518;5483;236;1396;502
159;6429;360;228;27;73;3990;1560;73;1817;14778
160;6382;347;436;333;974;21965;19978;950;1814;6596
161;6361;248;265;331;1193;21378;15682;1105;1344;6459
162;6341;255;82;5;20;1003;363;20;1307;2006
163;6295;680;56;5;19;576;276;10;1608;1152
164;6267;262;168;221;784;17480;10755;781;1228;791
165;6248;230;194;87;190;7986;3386;174;1994;9179
166;6237;241;478;169;858;11168;10764;828;1231;6608
167;6237;287;404;629;2207;12527;13980;789;604;1992
168;6229;345;219;340;1086;6147;10018;452;1166;1808
169;622;177;164;65;224;4390;2203;204;876;6754
170;621;327;47;153;338;7112;6247;220;1666;4648
171;6194;335;210;151;415;19198;9683;412;2254;12714
173;615;76;111;256;208;10921;1328;193;394;4266
174;613;140;324;129;332;14798;4160;329;1194;11471
175;611;325;243;215;555;9879;7962;436;1329;4595
176;61;86;174;61;133;3931;995;131;566;6444
177;6087;69;112;44;219;2443;894;219;342;5552
178;6046;384;122;171;500;18367;11243;436;2088;10741
179;6024;135;210;36;176;2732;1524;174;682;7589
180;6008;278;399;493;1471;16743;17469;1133;1218;3396
181;5987;323;255;123;279;8925;4293;276;1471;7256
182;5945;257;674;2618;7411;157694;114231;7398;1478;6023
183;5944;59;142;83;324;3254;1385;320;385;392
184;5866;319;161;207;975;5376;8338;497;909;2597
185;5848;65;104;19;65;975;263;65;382;5132
186;5841;127;37;285;304;12144;3640;295;1197;4261
187;5804;219;174;37;72;4914;1345;71;1524;13281
188;5784;449;113;18;69;7054;1494;67;1749;39189
189;5769;195;467;87;376;5564;3809;373;928;6395
190;5767;255;199;234;245;6634;4366;242;1383;2835
191;5744;72;177;236;501;10836;2804;484;548;4592
192;5709;266;177;19;43;3643;716;43;1286;19174
193;5691;523;306;52;156;19968;4249;156;295;3840
194;568;71;72;30;114;1581;620;114;486;527
195;5679;590;212;38;91;14615;3317;91;3182;38461
196;5676;537;313;45;173;13042;5191;171;2675;28982
197;5662;169;241;949;1588;31379;18793;1587;1149;3307
198;5655;386;217;25;72;3306;1531;69;2356;13224
199;5639;265;79;223;666;10311;9097;442;1824;4624
200;5615;304;339;129;369;9628;5072;304;1169;7464
201;5601;269;156;350;961;10837;8096;500;82;3096
202;5573;263;612;3358;9896;219007;157802;9715;1604;6522
203;5565;279;376;2342;5461;165514;107981;5431;1941;7067
204;5564;316;312;105;344;11399;7177;336;2158;10856
205;5529;184;168;147;259;15307;3703;255;1417;10413
206;5509;234;246;256;699;8544;6267;518;881;3338
207;5484;205;417;267;891;19133;9151;769;100;7166
208;5448;137;22;19;55;811;616;55;1239;4268
209;5436;240;206;36;105;4701;1507;102;1077;13058
210;5409;183;377;256;656;6552;4987;463;692;2559
211;5406;252;132;336;521;15394;9655;466;1779;4582
212;5385;203;286;221;911;14673;8035;800;816;6639
213;5384;71;87;38;86;1924;450;83;544;5063
214;5374;249;101;300;801;14549;8460;555;101;485
215;5365;223;162;1564;1402;54875;21483;1402;1477;3509
216;5352;224;92;164;550;2723;3196;239;564;166
217;5338;307;247;37;87;12754;1791;87;2077;3447
218;5329;212;27;1;4;195;110;4;500;1950
219;5322;79;278;441;1000;23305;6501;992;564;5285
220;5294;198;262;304;776;21043;10733;766;1235;6922
221;5285;211;272;199;686;1904;6869;561;1039;957
222;5276;326;88;221;491;17881;11897;489;2497;8091
223;5219;77;180;142;423;7521;2147;419;422;5296
224;5209;295;146;189;514;9545;8378;441;1737;505
225;5205;241;111;219;706;7197;6762;446;972;3286
226;5202;593;110;0;37;0;816;36;1572;0
227;5196;151;126;28;64;3640;644;64;883;1300
228;5179;304;131;614;1429;48444;28881;1421;2044;789
229;517;197;48;32;74;2422;1012;74;1327;7569
230;5165;58;158;50;101;3359;539;101;477;6718
231;5158;250;103;81;192;9480;3203;190;1363;11704
232;5156;39;49;57;121;2533;305;121;169;4444
233;5127;269;370;140;427;8360;4729;331;993;5971
234;5118;236;211;521;1461;15031;19016;1458;115;2885
235;5117;237;527;533;1754;28750;21826;1711;1196;5394
236;5116;249;466;7717;18679;459949;301272;18386;1541;596
237;5109;286;209;352;1188;6681;7270;376;641;1898
238;51;109;164;130;382;6866;3444;380;106;5282
239;5097;312;115;21;69;2792;1128;65;1704;13295
240;5093;163;219;123;233;12105;3148;199;1176;9841
241;503;293;227;1187;3163;71281;58153;3162;1793;6005
242;5029;173;211;54;178;6515;2420;178;1072;12065
243;4981;172;137;53;95;4274;1416;85;1536;8064
244;4969;181;43;41;106;1034;1174;81;45;2522
245;4963;79;193;111;211;6201;1218;211;478;5586
246;4943;172;321;178;562;9115;5227;521;826;5121
247;4939;311;174;74;142;21775;2837;141;185;29426
248;4927;219;506;900;2535;30720;21405;1757;823;3413
249;4922;432;375;358;1553;5067;9023;501;659;1415
250;4906;419;152;88;546;9622;13606;529;2441;10934
251;4906;146;319;164;524;9134;4106;523;67;557
252;4897;248;200;126;425;7276;4730;338;1034;5775
253;4896;226;63;357;795;17087;9601;644;115;4786
254;4887;379;301;1065;3252;61196;73612;3248;2266;5746
255;4855;266;124;30;111;13377;1336;111;1009;4459
256;4851;179;111;141;381;10000;4480;370;1127;7092
257;484;126;148;25;103;2499;938;99;928;9996
258;4833;225;150;254;715;5645;6916;451;953;2222
259;4816;159;17;0;9;0;84;9;70;0
260;4815;123;77;46;110;1563;817;108;578;3398
261;4811;54;118;83;220;4151;723;220;295;5001
262;4798;89;157;33;111;2627;852;110;794;7961
264;4784;257;311;100;292;8117;3607;286;1184;8117
265;4764;251;209;308;988;8474;9249;597;1028;2751
266;4756;386;136;133;483;11852;10631;471;2314;8911
267;4738;228;110;45;206;2334;1717;104;1039;5187
268;4728;254;448;1890;4717;118946;80288;4677;1656;6293
269;4727;63;123;41;132;1954;514;130;359;4766
270;4722;253;267;494;1820;14532;16112;1020;866;2942
271;4689;279;245;110;332;7238;4122;316;115;658
272;4654;212;59;27;90;3422;1051;83;1036;12674
273;4626;175;130;45;105;3892;1033;101;797;8649
274;4603;218;362;575;2240;21421;24221;2137;975;3725
275;4598;204;214;2211;5372;139284;75209;5342;1301;630
277;4574;149;202;1481;3957;101682;35961;3950;863;6866
278;4553;160;63;500;1115;20906;11011;757;109;4181
279;4541;189;239;58;236;7166;3351;233;1273;12355
280;4537;100;167;118;230;8049;1787;226;745;6821
281;4537;131;26;19;62;1119;721;61;1321;5889
282;4531;240;369;256;1012;17396;12051;805;1183;6795
283;4492;121;206;133;236;12802;2673;187;1089;9626
284;4469;201;71;58;203;639;1903;171;618;1102
285;4467;323;237;43;131;11553;2359;131;1757;26867
286;4457;285;190;222;450;36137;9398;450;2026;16278
287;445;196;306;258;869;8557;7606;677;906;3317
288;4447;304;397;907;802;45508;17867;793;2186;5017
289;4446;73;180;90;258;5372;1561;257;503;5969
290;4437;207;365;411;1195;16682;10725;848;868;4059
291;4435;321;56;110;312;7264;3890;295;1048;6604
292;4435;235;144;329;1287;6626;6702;501;499;2014
293;4426;163;298;213;625;16783;5767;242;862;7879
294;4425;48;21;26;57;1149;210;57;25;4419
295;4391;348;125;28;65;5855;1576;65;2373;20911
296;4388;235;186;103;328;26337;4536;328;1089;2557
297;4377;197;40;22;58;1186;789;57;662;5391
298;4334;118;314;1028;1599;22816;11894;1598;648;2219
299;4334;54;179;97;320;5581;1209;320;315;5754
300;4331;153;175;68;148;8557;1601;141;793;12584
302;4284;78;70;70;94;5730;601;89;638;8186
303;4271;112;88;97;327;5179;2177;322;909;5339
304;4266;199;143;253;672;2438;7683;643;1065;964
305;4265;230;292;113;320;7438;3110;315;955;6582
306;4251;123;184;2020;5814;143028;43918;5682;725;7081
307;4247;126;172;109;187;7096;1645;184;643;651
308;424;149;85;268;584;20093;6961;412;1119;7497
309;4233;262;174;38;91;3457;1241;91;108;9097
310;4232;235;180;20;64;2628;925;64;1506;1314
311;4231;207;381;127;563;2132;4199;345;748;1679
312;4223;176;258;229;934;9759;9701;916;1042;4262
313;4212;64;88;118;124;7109;736;124;554;6025
314;4195;206;263;1414;3932;98431;52699;3884;1288;6961
316;4179;200;50;138;269;6129;3371;167;1458;4441
317;4171;242;115;236;760;11124;10146;727;1387;4714
318;417;216;147;28;79;0;1481;77;1114;0
319;4152;248;387;579;1624;16739;14530;1153;889;2891
320;4145;277;125;249;774;5276;7086;706;117;2119
321;4143;238;92;134;300;19518;4988;295;1413;14566
322;4121;333;300;432;1008;90981;21176;991;2038;2106
323;4108;151;106;2259;4511;58866;39328;3604;871;2606
324;4098;190;138;187;609;7146;6355;514;958;3821
325;4096;212;126;192;719;9445;8062;702;106;4919
326;4092;174;120;33;100;2564;1398;100;1362;777
327;4086;198;154;1529;2160;112454;35481;2154;1517;7355
328;4073;342;320;524;1654;9921;16312;972;1076;1893
329;4069;195;293;521;1362;45786;16831;1271;1145;8788
330;4057;248;327;440;1464;33341;22059;1457;1401;7578
331;4045;156;44;83;157;5287;2434;156;749;637
332;4044;66;115;74;166;3274;593;166;325;4424
333;4042;208;47;10;53;1093;547;53;838;1093
334;4026;192;838;3799;12159;200323;124481;11000;968;5273
335;4021;77;93;7;52;242;240;48;433;3457
336;4021;287;203;44;155;5861;2324;132;1181;1332
337;4011;310;104;21;75;1819;1266;62;726;8662
338;401;66;73;9;26;500;117;26;318;5556
339;4009;121;104;22;56;2133;634;53;1258;9695
340;4007;108;191;274;600;15043;4521;585;808;549
341;4007;186;129;122;361;4931;4144;295;1273;4042
342;4005;154;293;403;1154;23755;10184;1134;941;5895
343;4002;224;170;1290;2128;28640;28561;2080;1295;222
344;3995;215;372;995;4107;16343;29673;2939;779;1643
345;3991;146;51;73;176;3043;2008;167;1036;4168
347;3977;184;321;238;748;7920;6124;560;782;3328
348;3976;59;140;102;127;3726;700;125;56;3653
349;3939;224;200;75;271;2074;3274;235;119;2765
350;3932;183;130;126;422;7785;4154;356;942;6179
351;3918;244;34;20;58;2997;763;58;1542;14985
352;3913;198;267;303;1178;6100;6570;610;547;2013
353;3904;367;130;448;1093;7615;10240;433;1038;170
354;3902;280;218;29;104;485;1501;104;130;1672
355;3896;140;39;23;59;2148;633;58;832;9339
356;3896;109;115;73;151;5914;1359;144;75;8101
357;3893;78;107;124;254;7240;1353;235;516;5839
358;3889;136;227;581;1749;24001;14576;1748;916;4131
359;388;222;112;331;746;21986;10310;713;1354;6642
360;387;75;148;127;374;5265;1560;361;203;4146
361;3868;194;167;268;424;21736;7566;403;1765;811
362;3868;202;304;411;1370;11546;10292;693;812;2809
363;3863;183;217;81;230;9947;2123;229;677;1228
364;3845;211;419;651;2609;9789;14710;1109;684;1504
365;3807;200;231;307;880;59940;11291;846;1215;19524
366;3804;124;205;99;194;10678;2215;184;746;10786
367;3799;117;416;170;395;19231;3410;393;817;11312
368;3793;187;257;0;173;0;1780;170;846;0
369;3788;204;339;321;967;9033;6869;643;663;2814
370;3787;123;153;47;126;3397;1295;105;1002;7228
371;3768;196;346;293;859;15819;5777;521;624;5399
372;3766;67;122;95;217;7447;1205;217;534;7839
373;3757;142;38;16;53;962;665;53;1491;6013
374;3749;87;161;55;74;6562;573;71;698;11931
375;3747;174;149;2193;3228;85953;40047;3186;1161;3919
376;3746;185;148;235;707;7053;7364;704;1039;3001
377;3742;226;324;443;1534;21551;12712;1108;926;4865
378;3734;47;80;36;73;1605;257;67;345;4458
379;3729;182;243;115;267;18834;2676;248;924;16377
380;3726;155;293;729;1548;14969;13691;1532;782;2053
381;3719;176;267;27;78;5703;908;76;1069;21122
382;3709;225;118;235;544;17327;8461;535;1378;7373
383;3703;157;275;66;343;4284;2451;325;727;6491
384;37;58;138;186;255;10338;1152;255;416;5558
385;3699;134;68;170;423;5210;3047;268;769;3065
386;3697;149;238;287;793;17986;7597;793;727;6267
387;3697;137;76;150;411;8312;3784;411;836;5541
388;3696;235;54;24;64;3129;848;61;1197;13038
389;3688;189;159;788;1391;29800;15332;1384;963;3782
390;3682;238;215;185;608;14309;9988;606;1558;7735
391;3679;110;210;49;123;4287;1080;114;76;8749
392;3668;171;144;24;68;2511;771;56;896;10463
393;3667;265;51;46;136;4101;3100;131;491;8915
394;3664;133;405;225;932;14515;5966;893;638;6451
395;3663;169;264;212;606;6722;3258;259;571;3171
396;3657;107;305;619;1599;20845;11512;1579;639;3368
397;3646;160;380;352;862;16426;6604;650;777;4666
398;3634;151;271;186;495;15916;5268;484;803;8557
399;3629;194;88;344;722;26228;9584;712;1233;7624
400;3623;204;193;389;1197;5406;5356;431;442;139
401;3619;204;210;258;774;18101;9411;769;117;7016
402;3605;128;81;246;651;17908;5204;642;689;728
403;3604;146;168;81;230;10061;2325;228;949;12421
404;359;92;110;109;152;6485;1146;152;789;595
405;3589;207;153;94;281;7990;3546;280;1167;850
406;3587;215;185;421;1286;11452;10879;837;952;272
408;3583;181;237;134;343;9204;2517;327;688;6869
409;3581;248;75;107;322;7931;3662;310;1128;7412
410;3579;48;154;194;305;8832;1300;305;312;4553
411;3579;209;179;55;213;3854;2771;210;1412;7007
412;3577;188;200;401;1557;13628;12788;985;868;3399
413;3566;46;127;37;216;1235;719;205;31;3338
414;3566;145;129;93;159;9927;1957;148;1111;10674
415;3561;229;236;169;558;13897;8953;556;1535;8223
416;3558;235;243;203;663;11771;7908;629;1163;5799
417;3552;188;116;133;480;5580;4690;468;813;4195
418;3545;220;107;159;640;9563;7533;441;1279;6014
419;3541;189;237;526;1076;40961;10704;969;929;7787
420;354;180;531;1426;3719;64284;41210;3704;1074;4508
421;3533;190;211;569;818;20686;9866;810;1158;3636
422;3525;167;40;221;399;6471;3769;212;945;2928
423;3525;239;98;111;307;7550;4707;289;1493;6802
424;351;176;186;105;369;3044;2037;185;536;2899
425;3508;108;152;133;224;12502;1943;217;786;940
426;3501;119;199;248;978;2530;5273;729;587;102
427;3471;123;40;47;85;4853;824;83;90;10326
428;3468;274;221;149;367;8936;4274;355;1054;5997
430;3457;231;140;57;150;7327;2380;148;1843;12854
431;3456;81;80;139;217;8167;1075;215;417;5876
432;3456;192;175;289;808;13302;8009;613;987;4603
433;345;292;329;851;2881;22259;17663;1834;648;2616
434;3447;219;234;1592;1560;32858;19156;1549;1106;2064
435;3447;142;172;488;947;25498;9506;878;865;5225
437;3426;159;201;145;543;8292;6447;529;1174;5719
438;3425;179;197;301;733;16958;7132;645;919;5634
439;3423;135;238;327;952;21842;7471;925;846;668
440;3421;136;46;279;462;17559;5179;452;1124;6294
441;3419;126;44;144;299;6306;2582;290;91;4379
442;3415;107;28;3;11;605;73;11;40;20167
443;3408;80;169;60;216;5929;1461;210;514;9882
444;3403;168;100;537;1397;20980;14294;1385;888;3907
445;3397;71;209;310;583;13692;2414;536;344;4417
446;3395;190;276;1868;3483;130598;47741;3461;1311;6991
447;3391;55;151;92;265;4818;1094;262;322;5237
448;338;178;104;190;505;13854;6176;489;125;7292
449;3376;171;211;344;1098;13725;8402;895;759;399
451;3369;225;209;151;413;11858;6514;399;1645;7853
452;3367;192;82;78;282;4426;2359;152;1049;5674
453;3363;141;256;125;509;3908;5099;488;1112;3126
454;3362;107;237;337;867;10241;5428;620;609;3039
455;3358;46;58;54;269;2191;665;269;233;4057
456;3349;176;250;203;756;8834;6340;691;747;4352
457;3343;192;93;57;180;7110;2154;167;1037;12474
458;3341;141;299;1296;3358;42965;29179;3354;826;3315
459;3339;155;192;446;951;27752;10863;950;1109;6222
460;3338;198;354;1285;3236;82394;44921;3213;1313;6412
461;3337;81;129;35;127;2892;817;126;547;8263
462;3335;59;118;52;126;3008;429;126;329;5785
463;3327;166;109;25;72;1811;902;72;1178;7244
464;3313;246;40;12;46;818;832;46;1429;6817
465;3313;41;32;50;125;2431;267;125;185;4862
466;3311;122;163;128;328;7884;2512;270;83;6159
467;3308;192;174;261;735;17984;10707;730;1403;689
468;3305;147;58;145;383;7628;3387;382;76;5261
469;3304;111;142;69;196;3142;1676;185;995;4554
470;3297;159;27;40;134;2993;597;10;433;7483
471;3292;181;213;205;475;16202;4849;387;935;7903
472;3288;147;150;862;729;19604;6748;698;825;2274
473;3286;50;26;0;3;0;13;3;0;0
474;3277;144;94;553;1672;32712;14085;1668;804;5915
475;3273;149;168;59;128;6278;1092;127;641;10641
477;3273;116;202;305;907;16544;5257;675;557;5424
478;3269;181;71;280;808;10719;5362;397;647;3828
479;3269;174;88;58;110;5753;1606;109;1285;9919
480;3263;99;85;29;113;1718;815;85;67;5924
481;326;121;157;203;708;11308;5504;704;982;557
482;3257;82;177;74;218;5461;1444;217;564;738
483;3249;166;159;170;295;15078;3777;284;1218;8869
484;3245;30;6;0;22;0;61;22;20;0
485;3245;210;237;53;150;6509;1917;148;1025;12281
486;3245;129;132;64;169;7276;1823;164;1043;11369
487;3244;236;150;66;155;10029;2124;141;97;15195
488;3234;47;95;18;36;1564;118;36;267;8689
489;3232;263;378;1032;2553;126919;47248;2543;1742;12298
490;3222;141;162;43;105;4425;1131;86;104;10291
491;3218;176;67;233;442;9840;5310;437;1339;4223
492;3217;37;90;57;201;2148;457;201;215;3768
494;3213;303;293;158;439;9051;5516;422;1148;5728
495;3212;128;213;174;471;10742;3109;435;667;6174
496;3206;150;223;119;319;8007;2957;301;913;6729
497;3206;331;125;41;52;10659;988;52;1411;25998
498;3205;128;160;142;482;7139;3892;477;677;5027
499;3204;187;126;6;19;1763;200;19;938;29383
500;3202;36;121;27;116;1102;256;116;205;4081
501;3197;114;39;169;304;8741;2707;293;911;5172
