Rank;SJR-index;CiteScore;H-index;Total Docs.;Total Docs. 3y;Total Refs.;Total Cites 3y;Citable Docs. 3y;Cites/Doc. 2y;Refs./Doc.
502;3197;125;36;100;85;5477;1195;84;138;5477
503;3195;199;159;294;667;18551;9616;663;1241;631
504;3194;171;323;1580;3290;37053;31194;3284;841;2345
505;3187;125;123;72;231;6575;2368;227;1197;9132
506;3185;140;196;103;237;8664;1771;237;659;8412
507;3178;159;225;244;773;6121;5305;493;669;2509
508;3175;84;61;33;85;3285;610;78;722;9955
509;3158;244;162;32;84;7467;1368;84;1483;23334
510;3156;220;270;2308;7283;156839;93820;7280;1219;6795
511;3147;149;135;269;415;19266;4956;409;1149;7162
512;3139;70;160;118;343;6224;1833;342;528;5275
513;3135;136;90;33;69;3254;735;54;896;9861
514;3133;143;242;285;639;5847;3942;473;675;2052
515;3128;389;35;1;10;278;171;10;190;2780
516;3123;167;456;1819;4900;112398;56132;4755;1072;6179
517;312;66;129;298;542;18335;3091;538;513;6153
518;3118;170;674;2120;7909;116662;69882;7841;857;5503
519;3117;131;62;21;66;1396;442;65;451;6648
520;3115;65;94;49;160;913;788;142;453;1863
521;3115;200;169;384;465;70432;6476;439;133;18342
522;3106;166;111;53;115;6640;1441;112;1268;12528
523;3101;192;66;53;84;5631;923;70;1112;10625
524;3099;44;92;62;272;2376;662;272;228;3832
525;3092;107;87;547;1474;8341;10001;1473;705;1525
526;3086;129;262;302;705;27032;5385;704;754;8951
527;3086;221;204;358;1109;12603;8687;841;911;352
528;3083;160;97;80;221;3124;1751;77;759;3905
529;3078;62;32;37;117;1947;461;116;333;5262
530;3076;79;126;63;140;3263;763;137;597;5179
531;3075;220;227;738;2427;51029;33143;2394;1281;6914
532;3072;94;53;80;333;4046;1276;295;343;5058
533;307;115;69;670;1635;23477;10735;1561;669;3504
534;3068;143;250;667;1548;21867;9140;1021;589;3278
535;3064;107;161;43;134;3488;1071;127;60;8112
536;3063;211;220;220;458;45795;6285;458;1356;20816
537;3061;101;98;46;130;2774;955;112;86;603
538;3058;163;48;144;225;8630;3576;225;1726;5993
539;3053;172;168;105;321;8288;3061;250;873;7893
540;305;156;255;540;1699;10338;12126;1507;819;1914
541;3048;46;138;179;418;9025;1595;415;331;5042
542;3047;176;285;749;2253;53869;21237;1949;875;7192
543;3043;110;230;368;906;10432;5999;881;609;2835
544;3041;46;105;110;428;4942;1082;427;234;4493
545;3039;147;187;564;1300;34772;16102;1292;1254;6165
546;3033;243;184;269;1160;16303;12925;987;1284;6061
547;3028;193;214;256;941;18968;12948;928;1349;7409
548;3028;128;196;69;246;2357;2146;246;786;3416
549;3026;117;242;126;442;9154;2697;424;566;7265
550;3025;134;234;205;456;9080;3439;353;707;4429
551;3024;37;74;34;112;1245;273;112;211;3662
552;3017;27;51;26;70;1863;155;70;217;7165
553;3014;66;116;113;206;4871;1204;206;598;4311
554;3012;62;115;100;268;7960;1378;268;397;796
555;3007;175;145;201;438;30777;6018;435;1328;15312
557;3002;140;125;43;112;2097;773;76;675;4877
558;2986;92;81;68;121;3784;880;121;889;5565
559;2985;127;26;79;122;7832;1304;120;1069;9914
560;2985;132;69;14;46;1738;446;43;783;12414
561;2985;115;119;104;476;2226;2693;397;569;214
562;2984;169;483;392;1632;17897;14665;1617;792;4566
563;2982;233;348;276;621;57388;10348;591;1583;20793
564;2978;71;130;62;158;3544;842;151;469;5716
565;2977;153;64;260;515;17516;5695;513;905;6737
566;2976;181;170;628;1238;39959;15771;1217;1256;6363
567;2974;235;195;113;335;8167;3264;314;901;7227
568;2972;229;86;214;712;8701;7653;565;1155;4066
570;297;76;36;30;35;3828;267;31;754;1276
571;2969;163;231;248;784;7054;4747;459;664;2844
572;2966;189;127;224;378;19257;5160;375;1372;8597
573;2966;87;92;84;271;2661;1314;230;462;3168
574;2965;138;90;89;163;8243;1575;152;915;9262
575;2964;233;234;107;290;6960;3252;282;1086;6505
576;2962;169;99;164;279;9687;3169;235;1066;5907
577;2955;169;48;46;172;1841;1604;138;98;4002
578;2953;59;133;44;114;2233;407;104;337;5075
579;2952;34;78;44;115;1488;250;115;208;3382
580;2951;162;335;635;2041;20482;11322;1344;489;3226
581;2945;165;208;141;411;11646;4242;399;93;826
582;294;122;442;958;2939;22762;21076;2925;605;2376
583;2934;143;250;296;924;21726;9123;918;947;734
584;2932;40;59;1;75;39;163;75;235;390
585;2928;183;151;219;891;17816;12247;879;1362;8135
586;2928;149;194;811;1770;18332;9256;1275;529;226
587;2927;203;148;13;58;1790;706;58;997;13769
588;2926;128;175;83;305;7221;3733;286;1202;870
589;2926;151;340;750;2332;45496;22983;2332;945;6066
590;2913;154;30;52;104;4396;1340;103;1438;8454
591;2909;162;86;169;440;7531;4529;411;104;4456
592;2909;113;140;564;1813;6373;6511;936;33;113
593;2907;211;264;1822;4787;102016;62737;4768;127;5599
595;2902;222;132;402;1001;13536;10574;738;1123;3367
596;2901;151;121;351;1007;9379;5841;539;594;2672
597;29;177;98;620;1901;30202;14184;1356;754;4871
598;2899;234;131;132;195;19536;3219;195;1597;1480
599;2898;205;100;52;127;4031;1434;108;1031;7752
600;2898;111;235;806;1354;15826;9192;1085;615;1964
601;2896;177;135;71;146;7528;2157;143;1237;10603
602;2895;160;236;945;2331;91165;32690;2283;1344;9647
603;2889;201;98;78;131;12659;1679;130;1409;16229
604;2886;204;155;132;491;9679;5456;448;927;7333
605;2884;62;197;37;91;4307;454;90;41;11641
607;2881;201;111;161;447;8511;5569;445;1333;5286
608;2881;223;129;36;101;5929;1456;101;1188;16469
609;2875;166;77;59;127;4521;1607;123;1255;7663
610;2873;25;108;154;371;6357;652;370;163;4128
611;2872;201;246;396;982;16620;12453;981;1156;4197
612;287;115;36;101;147;6687;1339;145;836;6621
613;287;178;131;383;619;34266;9705;614;1488;8947
614;2869;159;409;1074;3041;65462;28273;2996;855;6095
615;2869;117;64;79;205;4682;1741;192;885;5927
616;2868;98;97;50;143;4785;988;135;721;957
617;2867;141;259;433;1195;21677;9529;1038;76;5006
619;2866;139;101;216;670;6324;4183;543;613;2928
620;2864;116;378;670;2509;4247;13679;1875;522;634
621;2863;38;69;39;105;2304;246;105;204;5908
622;2861;125;126;82;316;5002;2539;310;622;610
623;2859;161;63;99;186;4491;2185;186;1055;4536
624;2857;139;128;43;68;7128;809;65;993;16577
625;2854;120;300;151;474;6760;3523;435;758;4477
626;2852;122;118;80;159;9331;1531;154;839;11664
627;2852;135;117;20;91;4035;697;91;678;20175
628;285;142;134;91;283;5720;3010;274;1214;6286
629;2844;99;86;30;119;1322;914;119;681;4407
630;284;144;160;250;534;19339;5363;533;1005;7736
631;2837;215;100;36;53;5942;849;53;1416;16506
632;2833;126;50;58;90;3761;1112;90;1358;6484
633;283;125;174;158;531;7843;3039;445;479;4964
634;2828;86;111;47;168;2528;879;143;625;5379
635;2827;91;123;67;252;3298;1452;249;432;4922
636;2825;142;62;6;36;2948;265;34;544;49133
637;2818;31;37;55;172;1852;367;172;209;3367
638;2815;231;84;280;698;10982;7480;581;1219;3922
639;2815;138;232;227;786;5971;5117;664;612;263
640;2809;126;89;220;577;16594;4734;565;795;7543
641;2806;121;347;884;2682;38934;14944;2239;507;4404
642;2806;100;73;12;28;1379;252;28;957;11492
643;2805;126;140;248;589;13117;4973;578;687;5289
644;2803;215;280;6566;10930;395465;177793;10916;163;6023
645;2803;164;105;74;198;8516;1761;197;735;11508
646;2802;136;204;1343;3663;41352;30622;3650;772;3079
647;2801;97;230;85;152;11771;1106;140;625;13848
648;2801;44;69;92;347;3619;887;347;241;3934
649;2798;147;287;163;906;8315;6924;799;71;5101
650;2792;150;119;130;341;11115;2519;314;756;855
651;2786;148;195;524;1515;14098;5170;668;317;269
652;2785;126;294;458;1750;9783;7345;996;439;2136
653;2779;134;118;67;156;4418;1151;155;824;6594
654;2776;192;137;225;697;13046;7883;660;1079;5798
655;2776;159;210;439;1535;11079;8931;1110;638;2524
656;2768;185;169;65;281;9202;2747;270;949;14157
657;2768;147;56;0;53;0;333;52;637;0
658;2767;117;54;292;379;19622;4467;378;1184;672
659;2766;95;35;17;70;1283;456;70;365;7547
660;2766;138;179;285;897;4779;3716;368;449;1677
661;2762;152;209;1504;4235;102938;37513;4217;854;6844
662;2758;139;288;313;1282;13673;8858;1124;689;4368
663;2754;191;93;706;1450;49977;18605;1399;134;7079
664;2753;112;160;383;520;23804;4261;517;654;6215
665;2748;266;141;66;250;13266;3606;245;1406;2010
666;2748;163;100;57;126;5541;1166;104;741;9721
667;2746;129;343;572;2192;18470;12846;1709;563;3229
668;2745;154;149;273;971;8415;5799;817;592;3082
669;2742;160;92;228;458;14429;6034;450;1373;6329
670;2738;55;78;77;127;4457;435;126;264;5788
671;2738;197;65;423;489;33167;9213;488;1856;7841
672;2738;150;163;199;616;11907;5237;612;76;5983
673;2737;90;29;101;162;3515;988;141;52;348
674;2736;122;327;559;1879;16694;9376;1346;479;2986
675;2734;221;191;461;1306;18961;8981;646;716;4113
676;2732;128;157;235;418;19192;4105;414;867;8167
677;273;110;105;12;31;1421;198;31;665;11842
678;2729;141;101;184;378;14317;3596;339;1053;7781
679;2729;165;180;59;251;3439;2407;244;1056;5829
680;2727;112;37;18;82;1269;593;82;632;705
681;2726;145;184;603;2008;34396;14707;2008;715;5704
682;2723;196;42;105;113;7545;1912;111;1903;7186
683;2722;104;169;51;185;2525;1425;184;562;4951
684;2721;313;242;154;393;11148;5433;372;127;7239
685;2716;234;418;561;1758;43030;25099;1756;1374;767
686;2716;127;177;280;378;13054;3913;378;1022;4662
687;2714;239;61;124;375;6388;6436;375;1043;5152
688;271;117;151;250;639;7144;3906;388;544;2858
689;2709;126;142;157;459;9097;4087;456;876;5794
690;2704;63;31;42;129;1271;630;129;227;3026
691;2702;87;45;254;496;14495;3381;496;622;5707
692;2699;172;187;139;524;13221;4839;482;83;9512
693;2698;125;204;87;318;4997;2040;291;656;5744
694;2695;128;88;103;268;9062;2142;251;711;8798
695;2694;89;120;25;70;399;424;47;379;1596
696;269;196;69;155;545;1433;3486;372;74;925
697;2688;153;182;121;318;11119;3829;314;1123;9189
698;2685;224;60;23;163;3817;2554;161;1572;16596
699;2682;203;170;603;1594;40111;21926;1575;1322;6652
700;2679;138;160;124;505;6858;4355;503;749;5531
701;2677;199;69;110;260;6255;2613;186;977;5686
702;2674;116;182;2153;1478;95123;17482;1463;1149;4418
703;267;47;122;16;58;1116;199;58;355;6975
704;2665;125;43;87;189;5075;1820;189;911;5833
705;2664;152;249;98;275;13046;2412;262;644;13312
706;2658;138;161;240;675;22951;7206;622;1066;9563
707;2657;164;151;132;323;21120;3899;321;1109;1600
708;2652;148;141;42;173;5623;1466;155;685;13388
709;2652;147;154;283;907;13380;7906;907;803;4728
710;2651;53;85;16;49;1543;218;49;452;9644
711;265;120;88;197;471;10300;4100;467;818;5228
712;2649;102;108;23;67;3188;553;67;688;13861
713;2649;149;39;118;93;9020;1727;93;2031;7644
714;2646;189;88;169;450;9776;5251;444;1086;5785
715;2646;211;117;138;379;8077;5360;376;1204;5853
716;2645;87;293;550;1695;8021;6936;967;415;1458
717;2644;172;155;788;1602;69506;22668;1583;1364;8821
718;2643;142;174;18;56;2782;563;53;807;15456
719;2641;99;100;780;1210;22591;8047;1192;65;2896
720;2635;123;359;248;752;10334;4913;685;622;4167
721;2634;114;65;173;264;10552;2143;249;656;6099
722;2633;170;114;675;1666;39736;20878;1664;1129;5887
723;2631;108;48;55;102;2888;1100;94;1429;5251
724;2631;166;132;126;326;6087;3002;312;816;4831
725;2629;271;226;167;356;31361;6524;352;1674;18779
726;2629;144;50;146;385;4518;1958;217;464;3095
727;2621;171;175;50;172;6357;2076;160;128;12714
728;2618;225;42;51;104;2328;1556;104;1544;4565
729;2618;108;155;99;217;8681;2368;208;1011;8769
730;2618;187;102;130;211;11820;2278;191;1205;9092
731;2617;136;38;165;497;7806;3775;333;733;4731
732;2616;136;68;116;485;4504;3329;413;724;3883
733;2615;88;13;7;24;233;133;24;282;3329
734;261;83;109;87;211;6313;1361;208;515;7256
735;2606;104;126;72;132;5013;1104;120;697;6963
736;2605;78;156;25;102;1434;703;101;70;5736
737;2603;297;58;54;112;3859;1714;112;1621;7146
738;2603;148;71;120;206;7636;2178;202;544;6363
739;2602;137;219;382;1169;11753;6842;733;567;3077
740;2602;86;46;32;72;3384;470;69;613;10575
741;26;144;96;228;503;17355;6152;491;1222;7612
742;2599;134;271;474;1188;72829;10600;1116;805;15365
743;2598;130;170;262;741;9525;5056;701;698;3635
744;2597;123;249;169;506;3122;2506;344;507;1847
745;2597;131;35;108;359;0;2049;267;592;0
746;2597;239;79;476;1320;10415;8023;542;729;2188
747;2596;220;85;78;189;5278;2457;177;1548;6767
748;2594;129;155;233;483;16621;4163;462;866;7133
749;2594;249;130;119;377;9977;4236;376;1284;8384
750;259;120;229;538;1093;50260;9971;1067;811;9342
751;2589;67;21;79;198;3236;885;198;459;4096
752;2588;31;70;75;181;3537;338;178;198;4716
753;2587;142;70;104;340;5646;3361;317;1131;5429
754;2586;96;63;40;186;3194;916;186;367;7985
755;258;133;28;0;56;0;478;56;544;0
756;2578;193;191;825;2251;46173;29174;2248;1234;5597
757;2575;178;58;62;125;5898;1430;123;105;9513
758;2572;126;161;289;920;6728;4388;563;451;2328
759;2572;126;149;81;335;4379;2699;324;799;5406
760;2572;94;108;77;161;4526;829;106;52;5878
761;2571;153;54;54;129;6294;1382;124;1088;11656
762;257;202;329;2929;6555;203879;95449;6538;1499;6961
763;2566;217;147;183;446;30914;7907;436;1634;16893
764;2565;81;63;39;361;1386;1430;361;414;3554
765;2564;28;82;42;71;2082;144;63;163;4957
766;2562;95;54;256;764;5018;2668;447;354;196
767;2557;133;155;391;1397;11389;6950;877;512;2913
768;2553;95;73;8;27;635;233;27;1108;7938
769;2552;233;141;142;498;12015;4542;363;1001;8461
770;2552;25;18;23;80;984;137;80;163;4278
771;2552;177;138;36;128;3751;986;104;602;10419
772;2551;215;89;273;596;21442;8516;578;1653;7854
773;2545;48;79;24;72;1189;289;71;465;4954
774;2543;161;120;339;967;28336;12434;958;124;8359
775;2541;149;198;158;503;8722;3691;471;729;552
776;2541;131;151;647;710;14071;4959;710;655;2175
777;2541;153;203;140;440;7823;3164;402;704;5588
779;2537;124;396;1106;3588;25115;16315;2266;457;2271
780;2536;31;88;66;181;2213;392;181;195;3353
781;2529;141;65;73;197;4778;1793;197;828;6545
782;2524;148;124;942;1901;54337;19124;1887;939;5768
783;2522;90;141;88;266;4652;1615;263;45;5286
784;2522;252;231;316;1283;33643;22339;1190;1674;10647
785;252;136;108;34;64;2252;588;59;683;6624
786;252;166;67;45;139;4040;1920;135;1512;8978
787;252;185;102;104;277;10172;3243;277;1078;9781
788;2519;183;120;324;1141;21964;12864;1120;1089;6779
789;2518;194;79;327;551;26282;7868;528;1418;8037
790;2517;103;91;103;166;9114;1389;163;572;8849
791;2515;38;83;80;236;3032;473;234;185;379
792;2514;191;232;1323;3521;81288;41649;3500;1146;6144
793;2514;152;196;100;359;6615;2692;327;71;6615
794;2513;156;68;21;40;3094;470;37;1126;14733
795;2512;116;399;815;3136;66316;20241;3103;568;8137
796;2511;104;241;102;308;10102;2136;307;60;9904
797;251;105;61;267;385;21843;3387;354;802;8181
798;251;134;102;86;309;6116;2845;309;70;7112
799;2504;83;115;109;272;8670;1696;271;602;7954
800;2504;109;206;307;1070;23059;8048;964;722;7511
801;2503;101;289;448;1344;20904;8394;1341;58;4666
802;2501;158;100;97;244;4813;2577;244;977;4962
803;25;136;113;278;619;23284;7040;609;1223;8376
804;2497;88;156;28;78;2863;601;77;673;10225
805;2495;36;112;75;173;3317;490;173;236;4423
807;2493;264;103;35;61;6085;1014;61;1371;17386
808;249;112;233;641;2060;41871;13506;2038;658;6532
809;249;230;101;270;439;32923;6788;438;1501;12194
810;2487;107;64;523;519;14799;4582;516;80;283
811;2487;149;201;415;1331;11926;6409;588;415;2874
812;2486;137;149;1363;1344;84996;14344;1337;1049;6236
813;2486;190;63;140;383;11699;3823;369;982;8356
814;2481;170;119;76;136;6568;1465;124;1222;8642
815;2481;183;234;294;922;15602;6118;653;694;5307
816;248;98;245;351;1524;5616;7032;1152;45;160
817;2478;111;140;37;122;3603;919;122;497;9738
818;2478;29;54;55;166;2153;308;166;181;3915
819;2477;99;252;487;1353;19758;7686;1174;503;4057
820;2475;152;195;1141;2319;51525;23139;2304;100;4516
821;2475;180;106;71;230;2736;2511;174;848;3854
822;2473;190;341;1935;4872;109446;61423;4852;126;5656
823;2473;207;124;36;93;6032;1165;88;1075;16756
824;2473;40;73;25;182;909;379;182;193;3636
825;2473;188;133;281;1008;6894;4676;469;503;2453
826;2472;87;349;512;1314;27151;6100;1247;371;5303
827;2471;46;122;65;178;2796;540;176;259;4302
828;2466;101;113;37;97;3751;845;96;748;10138
829;2465;136;232;542;1042;29901;7061;957;603;5517
830;2464;178;226;371;1198;29423;14782;1171;1227;7931
831;2464;116;100;196;630;9475;3892;610;544;4834
832;2463;115;235;782;2562;63264;17459;2561;634;809
833;2463;107;103;51;166;3203;1153;131;389;628
834;2462;188;110;75;182;8435;1705;164;817;11247
835;2462;114;141;35;164;2550;814;144;394;7286
836;2455;123;114;98;256;9895;2611;254;103;10097
838;2451;25;10;22;40;918;53;37;104;4173
840;2447;108;174;179;504;13393;3434;478;662;7482
841;2445;125;282;367;921;19784;6759;820;65;5391
842;2444;68;116;118;205;7222;945;201;396;612
843;2444;106;159;124;357;5674;2019;272;583;4576
844;2443;167;157;549;1109;35671;14885;1108;1216;6497
845;2441;171;61;377;419;26622;5880;416;1365;7062
846;244;88;25;105;291;3037;1209;162;413;2892
847;244;117;169;287;809;7631;5589;748;723;2659
848;2439;150;142;315;949;23479;9399;949;90;7454
849;2437;164;66;39;132;1319;771;79;479;3382
850;2436;34;19;26;29;1425;68;29;20;5481
851;2436;100;50;12;71;254;333;53;347;2117
852;2433;44;62;28;118;994;316;118;196;355
853;2428;20;36;55;135;1886;182;135;126;3429
854;2423;187;114;10;55;4009;497;55;622;4009
855;2423;105;274;430;1450;7604;5831;959;386;1768
857;2421;108;285;385;1151;28528;6484;1114;552;741
858;242;133;233;78;405;5384;2440;289;605;6903
859;2418;115;218;219;676;11876;4144;619;507;5423
860;2418;131;69;94;277;8579;2338;267;728;9127
861;2416;103;276;456;1469;26670;8134;1442;547;5849
862;2414;136;122;96;300;2740;1919;295;633;2854
863;2413;207;107;334;1077;21191;11596;1075;938;6345
864;2412;119;77;126;301;7158;2275;290;775;5681
865;2412;86;77;85;112;5119;767;107;645;6022
866;2411;70;147;37;115;3514;679;112;538;9497
867;241;112;101;768;1085;36290;9866;154;955;4725
868;241;215;100;39;110;5737;1670;109;1523;1471
869;241;123;150;174;171;17557;2174;165;1265;1009
870;241;83;35;21;83;1057;530;82;483;5033
871;2409;65;141;47;105;2990;508;97;504;6362
872;2408;138;167;100;395;4834;2987;389;691;4834
873;2407;123;169;151;452;6584;3297;437;657;436
874;2404;95;82;166;372;8271;2339;371;657;4983
875;2398;112;134;97;216;6516;1703;210;739;6718
876;2397;98;237;276;882;8770;4888;844;561;3178
877;2395;118;76;182;627;10357;4287;601;648;5691
878;2391;112;54;15;28;2373;218;28;69;1582
879;2391;199;91;81;177;10510;2013;177;997;12975
880;2389;93;57;90;229;5345;1818;173;765;5939
881;2387;109;57;65;111;4031;839;105;762;6202
882;2387;115;210;156;537;5532;3229;485;584;3546
883;2386;81;177;76;251;5079;1512;248;676;6683
884;2386;117;269;628;2080;9604;9964;1797;528;1529
885;2385;140;238;303;890;20463;5734;759;63;6753
886;2384;190;129;133;577;10923;6192;571;1121;8213
887;2384;121;184;150;498;3234;2555;268;478;2156
888;2382;33;76;228;618;8711;1323;618;195;3821
889;2381;209;136;481;1936;36518;23868;1936;1206;7592
890;2379;121;41;89;190;8450;1785;174;957;9494
891;2377;69;25;75;309;2691;1211;278;368;3588
892;2376;140;179;135;503;11866;3641;501;648;879
893;2376;75;58;286;467;5952;2174;465;423;2081
894;2376;91;61;421;1424;18402;8688;1183;615;4371
895;2375;83;43;86;185;3227;894;33;557;3752
896;2374;116;97;140;421;3367;2273;384;524;2405
897;2373;108;93;71;203;1997;1465;181;176;2813
898;2372;119;145;145;501;12305;3270;499;60;8486
899;2371;128;248;612;1073;57966;9516;1063;819;9472
900;2371;112;288;667;1951;33796;14343;1941;716;5067
901;2371;118;98;86;182;4684;1610;173;1043;5447
902;237;140;49;39;98;2468;948;94;1046;6328
903;2364;29;41;13;52;758;95;50;169;5831
904;2363;90;259;469;1686;31329;8190;1661;424;668
905;2363;92;41;29;110;1642;523;110;474;5662
906;2361;123;96;288;616;14012;5398;599;853;4865
907;236;24;58;59;186;2515;276;186;138;4263
908;236;143;279;247;1228;6208;7337;1010;698;2513
909;2359;182;311;557;1861;32539;21579;1861;105;5842
910;2358;124;190;827;648;22496;5269;646;705;272
911;235;99;488;707;2323;47444;12615;2270;496;6711
912;2349;123;211;339;1091;4753;3281;483;323;1402
913;2346;68;69;36;137;2592;598;134;431;720
914;2342;120;164;339;1141;18904;8934;1131;742;5576
915;2341;116;43;140;307;8536;2135;306;693;6097
916;2338;119;34;128;113;9713;1209;113;1057;7588
917;2338;101;108;62;120;6017;963;119;696;9705
918;2337;91;37;79;258;4608;1503;258;641;5833
919;2337;98;105;49;131;3020;818;117;553;6163
920;2335;76;107;19;55;1316;295;54;408;6926
921;2333;127;167;85;185;6688;1822;177;832;7868
922;2331;174;120;169;469;15866;4697;413;794;9388
923;2331;34;66;32;97;2134;188;93;159;6669
924;2331;81;82;142;196;12369;1165;190;54;8711
925;2331;106;136;289;623;11033;2929;513;413;3818
926;233;204;62;45;132;5005;1698;130;103;11122
927;2324;86;121;286;556;22160;3495;548;504;7748
928;2324;121;51;38;89;1720;836;89;1137;4526
929;2324;79;62;88;325;3958;2058;297;678;4498
930;2322;69;98;55;156;1082;649;119;307;1967
931;2322;119;315;649;2356;14179;9408;1409;386;2185
932;2321;93;89;86;141;6101;1133;140;716;7094
933;2321;173;123;91;212;7756;2587;206;937;8523
934;2317;98;221;1291;2727;44646;17783;2705;619;3458
935;2314;91;96;36;103;1371;607;87;609;3808
936;2311;94;169;272;694;8433;4446;676;687;310
937;2311;156;360;439;1522;22776;11777;1513;736;5188
939;2309;93;187;121;416;7131;1906;415;429;5893
940;2305;184;103;804;2070;55848;26158;2069;1294;6946
941;2304;179;189;73;291;6654;2492;280;828;9115
942;2303;89;54;61;92;4880;682;92;675;800
943;23;232;184;747;2935;45327;37642;2923;1404;6068
944;2298;95;54;70;187;7955;1211;187;718;11364
945;2296;92;108;137;512;2134;2198;392;356;1558
946;2295;239;95;210;527;27975;9025;516;1695;13321
947;2294;147;73;24;69;3168;660;66;849;1320
948;2293;134;40;191;381;11323;3628;381;1008;5928
949;2293;41;62;66;137;3549;355;136;216;5377
950;2293;211;121;11;48;2241;557;42;1381;20373
952;2292;152;254;530;2018;34109;19235;1996;95;6436
953;2288;124;64;116;479;42;3106;443;682;36
954;2285;134;210;1324;3053;60067;28008;3041;901;4537
955;2284;211;200;94;260;17676;3113;256;1168;18804
956;2283;82;124;34;73;3889;375;68;324;11438
957;2283;104;159;310;566;33598;3537;558;634;10838
958;2283;108;154;764;2231;46826;13459;2153;585;6129
959;2282;46;137;111;369;4856;1207;369;30;4375
960;2281;95;239;350;726;20483;5639;726;719;5852
962;2279;99;104;103;153;8849;1348;141;926;8591
963;2277;101;98;129;206;11255;1359;197;663;8725
964;2268;76;120;140;618;8757;4126;615;643;6255
965;2267;120;105;26;69;1554;551;65;64;5977
966;2264;71;197;98;300;5996;1194;283;388;6118
967;2263;200;87;13;68;1673;686;68;807;12869
968;2259;152;251;416;1825;18902;12503;1719;616;4544
969;2257;108;104;56;107;5500;1142;104;1059;9821
970;2256;108;151;351;1023;7388;4424;810;421;2105
971;2255;110;110;351;826;5845;2969;472;315;1665
972;2254;157;194;524;2171;9354;6971;728;346;1785
973;2252;118;89;98;176;6357;1088;173;708;6487
974;2251;152;313;236;557;11586;4025;415;646;4909
975;2251;76;58;1316;2501;84012;14885;2429;563;6384
976;2248;73;89;80;170;2056;676;165;259;257
977;2245;146;54;48;210;5869;1905;207;87;12227
978;2245;155;44;9;27;1477;244;26;1011;16411
979;2243;87;319;455;1602;32310;8565;1600;505;7101
980;2243;68;187;97;278;10795;1146;266;383;11129
981;2242;100;149;381;1453;9894;4883;917;348;2597
982;2241;237;210;160;423;29999;7020;416;1633;18749
983;2241;141;75;290;724;17550;5459;668;83;6052
984;2241;116;96;26;143;962;951;142;737;370
985;224;117;63;512;1061;30507;8629;1053;831;5958
986;2238;84;218;215;338;13581;1928;337;526;6317
987;2237;80;88;168;398;11091;2643;382;728;6602
988;2237;79;71;136;338;4923;1734;327;356;362
989;2234;90;138;35;178;2537;1009;177;449;7249
990;2233;91;109;74;296;3553;1793;296;616;4801
991;2231;108;81;883;1026;23358;11028;1026;1103;2645
992;2227;188;98;45;159;2507;1357;142;943;5571
993;2225;93;115;391;873;30055;5653;873;522;7687
994;2222;91;102;260;751;18237;4223;751;515;7014
995;2222;82;33;40;247;1352;876;246;377;338
996;2221;145;164;377;954;20055;9214;949;867;532
997;2221;91;45;119;256;6556;1391;254;543;5509
998;222;135;134;197;335;20285;4091;329;1026;10297
999;2218;258;198;257;970;31309;14130;957;1353;12182
1000;2218;116;217;717;1866;42648;14060;1864;762;5948
